old->new reference map:
01 -> 01
02 -> 02
03 -> 03
04 -> 11
05 -> 12
06 -> 13
07 -> 14
08 -> 15
09 -> 16
10 -> 17
11 -> 34
12 -> 35
13 -> 36
14 -> 37
15 -> 38
16 -> 40
17 -> 41
18 -> 42
19 -> 43
20 -> 44
21 -> 45
22 -> 18
23 -> 19
24 -> 20
25 -> 21
26 -> 04
27 -> 05
28 -> 06
29 -> 07
30 -> 08
31 -> 09
32 -> 10
33 -> 22
34 -> 23
35 -> 24
36 -> 25
37 -> 26
38 -> 39
39 -> 27
40 -> 28
41 -> 29
42 -> 48
43 -> 49
44 -> 50
45 -> 30
46 -> 46
47 -> 47
48 -> 31
49 -> 32
50 -> 33

new order (old reference numbers):
1,2,3,26,27,28,29,30,31,32,4,5,6,7,8,9,10,22,23,24,25,33,34,35,36,37,39,40,41,45,48,49,50,11,12,13,14,15,38,16,17,18,19,20,21,46,47,42,43,44
body_citation_hyperlinks=21
reference_bookmarks=50
