分类,中文文件名,格式,大小字节,来源路径,目标路径
00_论文当前使用图,图1_覆岩扰动约束机理示意图.png,png,774595,D:\xiangmu\miningplan\煤科投稿\最新版论文4.16_插图版_煤科格式项目图修正版.docx!/word/media/image1.png,D:\xiangmu\miningplan\煤科投稿\最终图片\00_论文当前使用图\图1_覆岩扰动约束机理示意图.png
00_论文当前使用图,图2_研究区钻孔空间分布图.png,png,98151,D:\xiangmu\miningplan\煤科投稿\最新版论文4.16_插图版_煤科格式项目图修正版.docx!/word/media/image2.png,D:\xiangmu\miningplan\煤科投稿\最终图片\00_论文当前使用图\图2_研究区钻孔空间分布图.png
00_论文当前使用图,图3_研究区主要地质参数场分布图.png,png,659826,D:\xiangmu\miningplan\煤科投稿\最新版论文4.16_插图版_煤科格式项目图修正版.docx!/word/media/image3.png,D:\xiangmu\miningplan\煤科投稿\最终图片\00_论文当前使用图\图3_研究区主要地质参数场分布图.png
00_论文当前使用图,图4_多场景ODI分布结果对比图.png,png,792746,D:\xiangmu\miningplan\煤科投稿\最新版论文4.16_插图版_煤科格式项目图修正版.docx!/word/media/image4.png,D:\xiangmu\miningplan\煤科投稿\最终图片\00_论文当前使用图\图4_多场景ODI分布结果对比图.png
01_场景可视化导出\20260416_191359\00_地表下沉\地表下沉图,图01_ODI分布图.pdf,pdf,95797,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\00_surface_subsidence\surface\fig01_odi_distribution.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\00_地表下沉\地表下沉图\图01_ODI分布图.pdf
01_场景可视化导出\20260416_191359\00_地表下沉\地表下沉图,图01_ODI分布图.png,png,267434,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\00_surface_subsidence\surface\fig01_odi_distribution.png,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\00_地表下沉\地表下沉图\图01_ODI分布图.png
01_场景可视化导出\20260416_191359\00_地表下沉\地表下沉图,图01_ODI分布图.svg,svg,287583,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\00_surface_subsidence\surface\fig01_odi_distribution.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\00_地表下沉\地表下沉图\图01_ODI分布图.svg
01_场景可视化导出\20260416_191359\00_地表下沉\地表下沉图,图02_地质参数云图.pdf,pdf,139607,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\00_surface_subsidence\surface\fig02_geology_clouds.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\00_地表下沉\地表下沉图\图02_地质参数云图.pdf
01_场景可视化导出\20260416_191359\00_地表下沉\地表下沉图,图02_地质参数云图.png,png,541847,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\00_surface_subsidence\surface\fig02_geology_clouds.png,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\00_地表下沉\地表下沉图\图02_地质参数云图.png
01_场景可视化导出\20260416_191359\00_地表下沉\地表下沉图,图02_地质参数云图.svg,svg,657055,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\00_surface_subsidence\surface\fig02_geology_clouds.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\00_地表下沉\地表下沉图\图02_地质参数云图.svg
01_场景可视化导出\20260416_191359\00_地表下沉\地表下沉图,图03_空间分布图.pdf,pdf,22690,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\00_surface_subsidence\surface\fig03_spatial_map.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\00_地表下沉\地表下沉图\图03_空间分布图.pdf
01_场景可视化导出\20260416_191359\00_地表下沉\地表下沉图,图03_空间分布图.png,png,123511,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\00_surface_subsidence\surface\fig03_spatial_map.png,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\00_地表下沉\地表下沉图\图03_空间分布图.png
01_场景可视化导出\20260416_191359\00_地表下沉\地表下沉图,图03_空间分布图.svg,svg,74762,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\00_surface_subsidence\surface\fig03_spatial_map.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\00_地表下沉\地表下沉图\图03_空间分布图.svg
01_场景可视化导出\20260416_191359\00_地表下沉\地表下沉图,图04_ODI频率分布图.pdf,pdf,19778,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\00_surface_subsidence\surface\fig04_odi_histogram.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\00_地表下沉\地表下沉图\图04_ODI频率分布图.pdf
01_场景可视化导出\20260416_191359\00_地表下沉\地表下沉图,图04_ODI频率分布图.png,png,57439,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\00_surface_subsidence\surface\fig04_odi_histogram.png,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\00_地表下沉\地表下沉图\图04_ODI频率分布图.png
01_场景可视化导出\20260416_191359\00_地表下沉\地表下沉图,图04_ODI频率分布图.svg,svg,39167,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\00_surface_subsidence\surface\fig04_odi_histogram.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\00_地表下沉\地表下沉图\图04_ODI频率分布图.svg
01_场景可视化导出\20260416_191359\00_地表下沉\地表下沉图,图05_ODI分级占比图.pdf,pdf,14407,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\00_surface_subsidence\surface\fig05_odi_levels.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\00_地表下沉\地表下沉图\图05_ODI分级占比图.pdf
01_场景可视化导出\20260416_191359\00_地表下沉\地表下沉图,图05_ODI分级占比图.png,png,64100,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\00_surface_subsidence\surface\fig05_odi_levels.png,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\00_地表下沉\地表下沉图\图05_ODI分级占比图.png
01_场景可视化导出\20260416_191359\00_地表下沉\地表下沉图,图05_ODI分级占比图.svg,svg,20136,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\00_surface_subsidence\surface\fig05_odi_levels.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\00_地表下沉\地表下沉图\图05_ODI分级占比图.svg
01_场景可视化导出\20260416_191359\00_地表下沉\地表下沉图,图06_权重雷达图.pdf,pdf,18726,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\00_surface_subsidence\surface\fig06_weight_radar.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\00_地表下沉\地表下沉图\图06_权重雷达图.pdf
01_场景可视化导出\20260416_191359\00_地表下沉\地表下沉图,图06_权重雷达图.png,png,169979,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\00_surface_subsidence\surface\fig06_weight_radar.png,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\00_地表下沉\地表下沉图\图06_权重雷达图.png
01_场景可视化导出\20260416_191359\00_地表下沉\地表下沉图,图06_权重雷达图.svg,svg,36502,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\00_surface_subsidence\surface\fig06_weight_radar.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\00_地表下沉\地表下沉图\图06_权重雷达图.svg
01_场景可视化导出\20260416_191359\00_地表下沉\地表下沉图,图07_误差趋势图1.pdf,pdf,22882,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\00_surface_subsidence\surface\fig07_error_trend_1.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\00_地表下沉\地表下沉图\图07_误差趋势图1.pdf
01_场景可视化导出\20260416_191359\00_地表下沉\地表下沉图,图07_误差趋势图1.png,png,147767,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\00_surface_subsidence\surface\fig07_error_trend_1.png,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\00_地表下沉\地表下沉图\图07_误差趋势图1.png
01_场景可视化导出\20260416_191359\00_地表下沉\地表下沉图,图07_误差趋势图1.svg,svg,58651,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\00_surface_subsidence\surface\fig07_error_trend_1.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\00_地表下沉\地表下沉图\图07_误差趋势图1.svg
01_场景可视化导出\20260416_191359\00_地表下沉\地表下沉图,图08_误差趋势图2.pdf,pdf,22994,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\00_surface_subsidence\surface\fig08_error_trend_2.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\00_地表下沉\地表下沉图\图08_误差趋势图2.pdf
01_场景可视化导出\20260416_191359\00_地表下沉\地表下沉图,图08_误差趋势图2.png,png,143265,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\00_surface_subsidence\surface\fig08_error_trend_2.png,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\00_地表下沉\地表下沉图\图08_误差趋势图2.png
01_场景可视化导出\20260416_191359\00_地表下沉\地表下沉图,图08_误差趋势图2.svg,svg,56981,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\00_surface_subsidence\surface\fig08_error_trend_2.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\00_地表下沉\地表下沉图\图08_误差趋势图2.svg
01_场景可视化导出\20260416_191359\00_地表下沉\地表下沉图,图09_误差趋势图3.pdf,pdf,26359,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\00_surface_subsidence\surface\fig09_error_trend_3.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\00_地表下沉\地表下沉图\图09_误差趋势图3.pdf
01_场景可视化导出\20260416_191359\00_地表下沉\地表下沉图,图09_误差趋势图3.png,png,134726,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\00_surface_subsidence\surface\fig09_error_trend_3.png,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\00_地表下沉\地表下沉图\图09_误差趋势图3.png
01_场景可视化导出\20260416_191359\00_地表下沉\地表下沉图,图09_误差趋势图3.svg,svg,100241,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\00_surface_subsidence\surface\fig09_error_trend_3.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\00_地表下沉\地表下沉图\图09_误差趋势图3.svg
01_场景可视化导出\20260416_191359\01_含水层扰动预评价\含水层扰动图,图01_ODI分布图.pdf,pdf,72002,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\01_aquifer_pre_eval\aquifer\fig01_odi_distribution.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\01_含水层扰动预评价\含水层扰动图\图01_ODI分布图.pdf
01_场景可视化导出\20260416_191359\01_含水层扰动预评价\含水层扰动图,图01_ODI分布图.png,png,323599,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\01_aquifer_pre_eval\aquifer\fig01_odi_distribution.png,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\01_含水层扰动预评价\含水层扰动图\图01_ODI分布图.png
01_场景可视化导出\20260416_191359\01_含水层扰动预评价\含水层扰动图,图01_ODI分布图.svg,svg,272975,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\01_aquifer_pre_eval\aquifer\fig01_odi_distribution.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\01_含水层扰动预评价\含水层扰动图\图01_ODI分布图.svg
01_场景可视化导出\20260416_191359\01_含水层扰动预评价\含水层扰动图,图02_地质参数云图.pdf,pdf,176361,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\01_aquifer_pre_eval\aquifer\fig02_geology_clouds.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\01_含水层扰动预评价\含水层扰动图\图02_地质参数云图.pdf
01_场景可视化导出\20260416_191359\01_含水层扰动预评价\含水层扰动图,图02_地质参数云图.png,png,613993,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\01_aquifer_pre_eval\aquifer\fig02_geology_clouds.png,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\01_含水层扰动预评价\含水层扰动图\图02_地质参数云图.png
01_场景可视化导出\20260416_191359\01_含水层扰动预评价\含水层扰动图,图02_地质参数云图.svg,svg,813277,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\01_aquifer_pre_eval\aquifer\fig02_geology_clouds.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\01_含水层扰动预评价\含水层扰动图\图02_地质参数云图.svg
01_场景可视化导出\20260416_191359\01_含水层扰动预评价\含水层扰动图,图03_空间分布图.pdf,pdf,19156,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\01_aquifer_pre_eval\aquifer\fig03_spatial_map.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\01_含水层扰动预评价\含水层扰动图\图03_空间分布图.pdf
01_场景可视化导出\20260416_191359\01_含水层扰动预评价\含水层扰动图,图03_空间分布图.png,png,97980,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\01_aquifer_pre_eval\aquifer\fig03_spatial_map.png,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\01_含水层扰动预评价\含水层扰动图\图03_空间分布图.png
01_场景可视化导出\20260416_191359\01_含水层扰动预评价\含水层扰动图,图03_空间分布图.svg,svg,45292,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\01_aquifer_pre_eval\aquifer\fig03_spatial_map.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\01_含水层扰动预评价\含水层扰动图\图03_空间分布图.svg
