P0000	02论文题目	覆岩扰动约束下采区协同规划方法
P0001	03中文姓名	李杨1，王楠1，刘浩天1
P0002	04中文单位	（1. 中国矿业大学（北京） 能源与矿业学院，北京 100083）
P0003	05中文摘要、关键词	摘要：针对采区规划中离散地质信息难以连续参与布置、多场景覆岩扰动风险约束口径不统一以及规划结果难以向接续和经济评价传递等问题，提出一种基于覆岩扰动指数（overburden disturbance index，ODI）约束的采区候选方案生成与多目标比选方法。该方法以采区边界、钻孔样点和设计参数为输入，构建有效布置域和连续参数场；当前样例以煤层厚度场为主要展示对象，将地表沉陷、含水层扰动、上行开采等风险分量归一化并加权为统一ODI场，以ODI均值、90%分位数和超阈值暴露比例表征方案风险。在此基础上，建立包含工作面数量、推进方向、煤柱宽度、工作面宽度和方案选择变量的候选方案集合，采用工程效率、资源回收和扰动控制目标进行非支配排序与综合筛选。样例复核得到80×56栅格ODI场，均值为0.4669，P90为0.7474，ODI>0.70比例为15.89%。在同一ODI场下，方案A、B、C的ODI均值分别为0.4463、0.4552和0.4416，P90分别为0.6407、0.6462和0.6353，ODI>0.70比例分别为0.44%、0.56%和1.22%。本文对联合判据下低扰动候选的判定依据为ODI均值、P90和风险综合得分的联合判据，而非单一阈值下的超限比例最小。敏感性分析表明，在当前样例和候选集合范围内，C方案风险综合得分低于A、B方案。结果说明，ODI前置约束可将风险图层转化为可复核的方案级统计指标，为采区规划多目标比选和后续对象传递提供支撑；真实矿井优选仍需结合现场约束和多案例验证。
P0004	05中文摘要、关键词	关键词：覆岩扰动指数；采区规划；多目标比选；候选方案集合；风险前置约束；连续参数场
P0005	05中文摘要、关键词	中图分类号：TD822    文献标志码：A
P0006	06英文题目	Collaborative planning method for mining districts constrained by overburden disturbance
P0007	07英文姓名	LI Yang1，WANG Nan1，LIU Haotian1
P0008	08英文单位	(1. School of Energy and Mining Engineering, China University of Mining and Technology-Beijing, Beijing 100083, China)
P0009	09英文摘要、关键词	Abstract: To address the limited use of discrete geological data in continuous mining-district layout, the inconsistent expression of multi-scenario overburden disturbance risks, and the weak linkage between planning outputs and downstream evaluation, an ODI-constrained candidate generation and multi-objective selection method is proposed. Boundary, borehole and design inputs are used to construct the effective layout domain and continuous parameter fields; in the current sample, coal-seam thickness is used as the main example showing how a continuous parameter field enters the planning chain. Surface subsidence, aquifer disturbance and upward-mining risk components are normalized and weighted into a unified overburden disturbance index (ODI) field, and candidate-level risk is described by mean ODI, the 90th percentile and exceedance ratio. A constrained candidate set considering face number, advance direction, pillar width, face width and scheme-selection variables is ranked using engineering-efficiency, resource-recovery and disturbance-control objectives. The verified sample ODI field contains 80×56 grids, with a mean of 0.4669, P90 of 0.7474 and ODI>0.70 ratio of 15.89%. Under the same ODI field, schemes A, B and C have mean ODI values of 0.4463, 0.4552 and 0.4416, P90 values of 0.6407, 0.6462 and 0.6353, and ODI>0.70 ratios of 0.44%, 0.56% and 1.22%, respectively. The low-disturbance candidate is identified by the joint criterion of mean ODI, P90 and composite risk score rather than by the minimum exceedance ratio under a single threshold. Sensitivity analysis indicates that scheme C has a lower composite risk score than schemes A and B within the present sample and candidate set. The results show that ODI pre-constraint can convert risk layers into reproducible scheme-level statistics for multi-objective comparison, while engineering selection under real mine conditions still requires site-specific constraints and multi-case validation.
P0010	09英文摘要、关键词	Keywords: overburden disturbance index; mining district planning; multi-objective selection; candidate set; risk pre-constraint; continuous parameter field
P0011	18脚注	收稿日期：    修回日期：    责任编辑：
基金项目：无。
作者简介：李杨（1982—），男，河北唐山人，教授，博士，研究方向为矿业工程。
通信作者：刘浩天（2001—），男，河北唐山人，博士研究生，研究方向为矿业工程。Tel：17692508100，E-mail：gqt2500103011@student.cumtb.edu.cn。
P0013	11一级标题	0 引言
P0014	10正文	采区规划位于煤矿生产决策链前端，直接影响工作面布置、巷道工程量、资源回收、采掘接续和经济效益。随着煤矿智能化建设由单机装备升级转向多源数据协同和平台化决策，采区规划已由单纯平面布置问题转变为涉及地质建模、风险约束、方案生成、生产组织与经济评价的复合决策问题[1-3,26-32]。工程实践中，采区边界、钻孔、分层、参数场、风险分析与方案评价常分散于不同软件和人工环节，导致基础数据反复整理、中间成果难以复用。
P0015	10正文	已有研究围绕采动覆岩响应、地表沉陷、导水裂隙带发育、含水层受扰和上行开采可行性开展了大量探索，为采区规划风险识别提供了理论基础[4-10,22-25,33-37,39-41,45,48-50]。地下矿山布置优化、多目标规划和生产调度研究表明，候选方案生成、目标排序和多方案比较有助于提升规划决策质量[11-15,38]。数字孪生、透明工作面、矿山地质建模与过程管理技术的发展，也为采区边界、钻孔、分层和生产状态在统一数据空间中的组织提供了条件[16-18,27-32]；矿山经济评价则逐步由静态收益测算转向动态现金流、风险成本和多方案比较[19-21]。
P0016	10正文	然而，现有研究在采区规划应用层面仍存在3点不足：一是钻孔和分层信息具有离散样本属性，如何转化为可参与空间布置和方案筛选的连续参数场仍不充分[31-32]；二是地表沉陷、含水层扰动、导水裂隙带和上行开采等风险具有不同量纲、判据和尺度，多数研究仍偏向单一场景或单一判据，难以形成统一约束表达[33-37,45,49-50]；三是布局优化研究多强调几何求解或算法排序，对规划结果向采掘接续、参数调控和经济评价传递的讨论不足[28,46-47]。
P0017	10正文	采区规划对象并非孤立几何图形，而是受地质条件、保护约束、资源价值和覆岩扰动共同制约的空间决策对象。若仅依据几何可布置性或局部经验生成方案，可能忽略高扰动敏感区、资源分布差异和后续接续约束；若布局完成后再开展风险校核和经济评价，又会增加重复迭代和口径不一致风险。因此，有必要将有效布置域、连续参数场、多场景风险约束和后续评价链条纳入统一规划框架，使风险控制由事后校核转向前置约束。
P0018	10正文	基于上述问题，本文提出一种基于覆岩扰动指数（overburden disturbance index，ODI）约束的采区候选方案生成与多目标比选方法。与在布局完成后再进行风险校核的串行流程不同，本文将地表沉陷、含水层扰动和上行开采等异构风险前置转化为统一ODI约束，并在有效布置域、连续参数场和工作面布置对象之间建立可计算映射关系，使风险控制能够参与候选方案生成、筛选和排序过程。本文侧重方法论验证与内部对照，不以输出矿井定案设计参数为直接目标。
P0019	10正文	本文的主要贡献为：1）构建面向采区规划的ODI统一风险表征方法，明确风险分量归一化、权重聚合、阈值统计和方案级指标口径；2）建立离散钻孔、连续参数场与工作面布局对象之间的规划映射机制，使地质参数由点状样本转化为空间变量；3）构建包含工程效率、资源回收与扰动控制目标的候选方案集合和排序流程，并通过A/B/C方案对比说明ODI前置约束在方案比选中的作用。本文仅验证方法链路和对象传递的可行性，不将单一样例扩展为真实矿井条件下的普适最优结论。
P0021	11一级标题	1 基于覆岩扰动指数约束的采区多目标协同规划方法
P0022	12二级标题	1.1 面向采区规划的 ODI 风险约束定义
P0023	10正文	采区规划中的覆岩扰动风险由地表沉陷、含水层扰动、上行开采安全性和局部地质采矿条件共同作用形成。导水裂隙带高度、关键层控制、覆岩破坏充分采动程度、含水层富水性和保水采煤等研究表明，相关判据与岩层结构、采高、工作面尺度、含水层位置和水文地质条件密切相关[33-37,41,45,49-50]。不同风险场景量纲、判据和尺度不一致，若分别进入规划过程，容易造成约束口径不统一。本文将ODI定义为面向采区规划的统一风险表征指标，而非新的覆岩力学机理参数，用于将多场景风险转化为可参与候选方案筛选和排序的无量纲统计量。
P0025	14图题	图1 ODI风险约束逻辑示意图
Fig.1 Schematic diagram of the ODI risk-constraint logic
P0026	10正文	设规划域为Ω，任意位置x处的风险分量包括地表沉陷扰动D_s(x)、含水层扰动D_a(x)和上行开采扰动D_u(x)。各分量均归一化到[0,1]区间，数值越大表示扰动风险越高，则ODI定义为
P0027	10正文	其中权重满足
P0028	10正文	式中，w_s、w_a和w_u分别为地表沉陷、含水层扰动和上行开采分量权重。本文采用“场景目标驱动的专家规则赋权+敏感性校核”确定权重，不将其解释为现场统计标定常数。综合规划基准权重取0.45/0.30/0.25；为检验上行开采约束强化时方案排序是否改变，上行开采专项权重取0.15/0.25/0.60。为避免总指标与子指标语义重叠，本文以具体风险场景命名各分量；后续工程应用仍需结合矿区历史沉陷、水文地质观测和保护对象等级重新标定权重。
P0029	10正文	对原始指标X_i(x)，正向风险指标按式（3）归一化，逆向风险指标按式（4）归一化；当工程经验或规范给出上下限时，优先采用工程阈值作为X_i,min和X_i,max，否则采用同一研究区同一场景下的样本范围。
